Date,Open,High,Low,Close,Adj.Close,Volume
5/16/2018,169,171,166,170,"15,848","2,680,520.00"
5/17/2018,170,173,168,172,"24,103","4,059,200.00"
5/20/2018,175,175,168,169,"5,758","973,664.00"
5/21/2018,170,170,166,169,"5,952","994,635.00"
5/22/2018,170,170,164,169,"9,200","1,521,340.00"
5/23/2018,166,167,163,165,"6,366","1,043,610.00"
5/24/2018,167,164,161,164,"4,299","698,035.00"
5/27/2018,162,165,159,161,"4,369","700,919.00"
5/28/2018,161,170,158,170,"2,865","475,365.00"
5/29/2018,168,169,167,168,"2,738","460,422.00"
5/30/2018,171,172,163,168,"7,212","1,198,120.00"
5/31/2018,165,165,162,165,264,"43,068.00"
6/3/2018,162,163,156,160,"10,172","1,602,620.00"
6/4/2018,157,160,157,160,"1,258","197,689.00"
6/6/2018,163,166,163,163,"5,204","851,355.00"
6/7/2018,165,168,165,168,65,"10,755.00"
6/10/2018,168,171,168,168,20,"3,390.00"
6/12/2018,165,165,153,158,"2,011","317,497.00"
6/13/2018,161,166,152,166,"8,096","1,251,550.00"
6/14/2018,163,170,159,163,"12,332","2,029,720.00"
6/17/2018,160,164,157,164,419,"66,790.00"
6/18/2018,161,163,161,163,72,"11,614.00"
6/19/2018,160,162,160,162,"2,025","324,100.00"
6/20/2018,165,165,160,160,115,"18,695.00"
6/21/2018,157,160,157,160,"2,254","356,916.00"
6/24/2018,157,159,155,158,"4,630","722,760.00"
6/25/2018,161,161,158,158,"1,222","193,958.00"
6/26/2018,158,161,147,155,"3,647","553,013.00"
6/27/2018,155,157,149,157,"5,272","797,101.00"
6/28/2018,154,154,150,153,"12,614","1,900,270.00"
7/1/2018,154,154,147,150,"5,637","838,946.00"
7/2/2018,149,154,147,153,"5,511","830,787.00"
7/3/2018,150,150,146,146,"11,521","1,702,530.00"
7/4/2018,148,153,144,152,"15,260","2,260,680.00"
7/5/2018,156,159,150,156,"17,975","2,749,800.00"
7/8/2018,159,159,151,153,"8,113","1,240,660.00"
7/9/2018,152,154,149,154,"3,138","471,962.00"
7/10/2018,152,155,151,151,283,"43,328.00"
7/11/2018,149,155,149,152,"2,923","446,361.00"
7/12/2018,149,150,147,149,"6,943","1,025,350.00"
7/15/2018,150,152,149,151,834,"124,643.00"
7/16/2018,150,154,148,152,"1,420","214,560.00"
7/17/2018,154,154,150,150,"1,062","159,398.00"
7/18/2018,151,152,147,147,"1,495","220,955.00"
7/19/2018,145,148,140,145,"70,419","10,055,900.00"
7/22/2018,145,145,138,138,"36,939","5,169,880.00"
7/23/2018,140,143,138,142,"12,904","1,789,610.00"
7/24/2018,143,145,140,142,"4,150","593,360.00"
7/25/2018,142,145,137,141,"7,072","986,618.00"
7/26/2018,139,143,139,143,"3,842","534,521.00"
7/29/2018,143,143,139,141,"4,731","665,956.00"
7/30/2018,142,142,139,140,"5,073","705,219.00"
7/31/2018,140,140,138,140,"1,373","190,768.00"
8/1/2018,138,142,138,142,"3,623","502,713.00"
8/2/2018,142,142,139,139,"1,544","216,249.00"
8/5/2018,138,141,138,141,"2,470","341,569.00"
8/6/2018,140,141,137,141,"2,309","319,247.00"
8/7/2018,140,141,139,141,398,"55,450.00"
8/8/2018,139,140,137,140,"1,469","201,643.00"
8/9/2018,138,142,136,141,"3,345","460,565.00"
8/12/2018,140,140,136,138,"8,112","1,110,630.00"
8/13/2018,136,137,134,137,"11,781","1,593,900.00"
8/14/2018,135,137,135,137,"3,647","495,467.00"
8/15/2018,135,139,131,139,"6,120","822,553.00"
8/16/2018,137,139,133,138,"6,055","816,455.00"
8/19/2018,136,136,134,136,680,"91,780.00"
8/20/2018,134,135,129,135,"3,752","489,969.00"
8/21/2018,133,133,129,132,"3,651","476,193.00"
8/22/2018,134,134,130,133,"1,440","187,869.00"
8/23/2018,131,133,128,131,"5,242","681,378.00"
8/26/2018,132,132,127,132,"4,488","580,676.00"
8/28/2018,134,136,129,129,"3,405","440,390.00"
8/29/2018,128,130,127,130,"8,258","1,058,030.00"
8/30/2018,132,132,129,130,"3,872","500,668.00"
9/2/2018,129,130,127,130,"4,319","553,506.00"
9/3/2018,132,136,131,134,"6,710","891,914.00"
9/4/2018,132,133,130,133,"2,313","303,028.00"
9/5/2018,132,140,130,135,"14,792","1,983,040.00"
9/6/2018,137,139,133,138,"4,654","636,442.00"
9/9/2018,136,136,130,135,"3,853","510,380.00"
9/10/2018,135,135,131,131,287,"38,171.00"
9/11/2018,129,136,129,134,"3,913","516,727.00"
9/12/2018,135,135,133,135,"1,970","263,250.00"
9/13/2018,135,135,130,133,"8,152","1,075,720.00"
9/16/2018,134,135,134,135,"1,197","160,549.00"
9/17/2018,137,137,135,135,160,"21,820.00"
9/18/2018,133,141,131,139,"6,502","881,146.00"
9/20/2018,137,137,131,133,"9,622","1,286,800.00"
9/23/2018,133,134,132,132,"7,881","1,044,860.00"
9/25/2018,134,134,132,132,"4,549","605,592.00"
9/26/2018,132,136,131,134,"6,492","859,243.00"
9/27/2018,132,134,131,134,"3,562","468,709.00"
9/30/2018,132,133,129,133,"1,725","224,906.00"
10/1/2018,131,132,129,132,"3,779","493,647.00"
10/2/2018,131,134,130,134,"3,678","487,388.00"
10/3/2018,135,135,129,134,"1,474","191,443.00"
10/4/2018,132,132,132,132,200,"26,400.00"
10/7/2018,130,131,126,129,"4,364","557,084.00"
10/8/2018,129,131,129,131,132,"17,165.00"
10/9/2018,132,132,130,131,"1,355","176,297.00"
10/10/2018,129,129,125,127,"9,629","1,218,380.00"
10/11/2018,129,131,128,131,"2,235","287,347.00"
10/14/2018,130,132,129,132,"3,312","428,284.00"
10/15/2018,130,134,130,134,"4,898","639,880.00"
10/21/2018,136,136,130,130,"3,607","477,266.00"
10/22/2018,132,132,130,130,756,"98,392.00"
10/23/2018,130,130,129,129,"1,099","141,871.00"
10/24/2018,128,132,127,132,"3,401","434,951.00"
10/25/2018,132,132,130,130,418,"54,876.00"
10/28/2018,128,128,126,127,"17,095","2,171,810.00"
10/29/2018,129,128,123,127,"7,904","982,971.00"
10/30/2018,126,127,126,127,"1,540","194,380.00"
10/31/2018,125,128,123,128,"6,588","820,036.00"
11/1/2018,126,128,124,127,"4,920","616,622.00"
11/4/2018,129,129,123,123,"6,071","759,033.00"
11/5/2018,125,129,121,128,"2,406","300,278.00"
11/14/2018,122,126,120,126,"2,060","247,460.00"
11/15/2018,126,126,122,125,"2,133","263,293.00"
11/18/2018,125,125,119,119,"8,587","29,512.00"
11/19/2018,120,122,117,122,"7,458","6,100.00"
11/20/2018,122,122,118,118,"3,030","118,000.00"
11/21/2018,118,120,118,119,"3,996","1,309.00"
11/22/2018,119,121,119,121,"6,709","6,050.00"
11/25/2018,121,121,115,116,"15,843","2,320.00"
11/26/2018,115.75,118,112,118,"13,472","1,652.00"
11/27/2018,118,118,114,116,"1,515","1,740.00"
11/28/2018,116,116,114,116,"8,505","5,800.00"
11/29/2018,116,116,110,115,"5,496","4,600.00"
12/2/2018,115,116,110,112,"11,724","2,016.00"
12/3/2018,112,114,108,110,"5,349","2,200.00"
12/4/2018,110,113,108,113,"11,127","2,260.00"
12/6/2018,112,112,108,110,"2,160","1,100.00"
12/9/2018,110,111,107,111,"3,931","33,300.00"
12/10/2018,111,113,108,110,"12,761","55,000.00"
12/11/2018,110,110,108,109,"2,200","109,000.00"
12/12/2018,109,110,108,110,"6,070","7,370.00"
12/13/2018,110,111,109,109,"2,087","65,400.00"
12/16/2018,109,110,109,109,"1,608","48,287.00"
12/17/2018,109,111,109,111,"1,157","54,945.00"
12/18/2018,111,111,107,107,"1,100","18,190.00"
12/19/2018,107,109,105,108,"1,464","21,600.00"
12/20/2018,108,109,107,109,180,"5,450.00"
12/23/2018,109,111,106,111,"12,033","5,550.00"
12/24/2018,111,112,110,111,580,"1,110.00"
12/25/2018,111,111,111,111,12,"1,332.00"
12/26/2018,111,111,107,107,"5,014","37,878.00"
12/27/2018,107,114,106,109,"11,640","1,300,524.00"
12/30/2018,109,110,107,107,"4,784","11,664.00"
12/31/2018,107,108,106,108,425,"2,700.00"
1/2/2019,108,108,106,106,300,"31,800.00"
1/3/2019,106,107,106,107,105,"3,210.00"
1/6/2019,107,107,105,105,"4,552","16,065.00"
1/7/2019,105,107,103,107,"8,506","1,060.00"
1/8/2019,106,106,104,104,"3,120","60,216.00"
1/9/2019,99,106,99,106,"3,365","68,688.00"
1/10/2019,106,106,105,105,"3,812","52,500.00"
1/13/2019,105,105,105,105,50,"5,250.00"
1/14/2019,105,108,105,108,286,"1,620.00"
1/15/2019,108,108,104,106,"2,063","21,200.00"
1/16/2019,106,106,105,105,"1,611","22,050.00"
1/17/2019,105,107,105,105,"5,331","111,615.00"
1/20/2019,105,105,104,104,"2,100","101,920.00"
1/21/2019,104,104,103,103,"4,634","13,390.00"
1/22/2019,103,104,101,104,"4,105","24,960.00"
1/23/2019,104,105,103,104,"2,776","24,440.00"
1/24/2019,104,105,103,103,"4,503","467,295.00"
1/27/2019,103,104,101,104,"3,733","5,200.00"
1/28/2019,104,104,102,103,609,"40,376.00"
1/29/2019,103,103,102,102,625,"103,000.00"
1/30/2019,103,103,101,102,"2,978","4,284.00"
1/31/2019,102,104,100,104,"7,363","16,952.00"
2/3/2019,102,104,100,101,"2,616","16,160.00"
2/4/2019,101,102,99,100,"7,504","45,200.00"
2/5/2019,102,102,100,101,710,"5,050.00"
2/6/2019,101,101,100,101,"1,561","18,281.00"
2/7/2019,103,103,99,100,"5,783","2,000.00"
2/10/2019,100,101,98,99,"8,837","19,800.00"
2/11/2019,98,100,98,99,"1,058","55,143.00"
2/12/2019,98,100,98,100,"2,839","20,000.00"
2/13/2019,100,100,98,98,"4,170","2,178.00"
2/14/2019,98,100,97,98,"5,604","14,850.00"
2/17/2019,99,100,98,98,"1,142","9,800.00"
2/18/2019,99,99,97,98,"3,783","98,000.00"
2/19/2019,98,100,98,99,"3,201","7,920.00"
2/20/2019,99,99,99,99,524,"30,294.00"
2/21/2019,98,99,98,98,"2,983","98,000.00"
2/24/2019,97,98,97,97,"1,483","10,670.00"
2/25/2019,98,98,97,97,"1,016","15,811.00"
2/26/2019,98,99,97,97,"2,952","16,490.00"
2/27/2019,98,98,97,97,"1,550","9,700.00"
3/3/2019,97,97,96,97,"3,268","7,566.00"
3/6/2019,98,100,97,99,"2,384","5,445.00"
3/7/2019,100,101,99,101,"6,366","30,300.00"
3/10/2019,100,103,100,103,"2,190","2,244.00"
3/11/2019,101,104,100,103,"5,568","20,600.00"
3/12/2019,105,111,103,108,"10,530","5,400.00"
3/13/2019,106,108,106,106,"3,300","9,222.00"
3/14/2019,104,106,102,106,"1,768","100,912.00"
3/17/2019,106,106,103,105,"2,659","48,195.00"
3/18/2019,107,107,103,103,"2,352","10,300.00"
3/19/2019,103,104,103,104,270,"26,000.00"
3/21/2019,103,103,103,103,"1,465","6,695.00"
3/24/2019,102,102,101,101,"2,650","31,209.00"
3/25/2019,100,103,100,101,"4,681","51,000.00"
3/26/2019,100,103,100,103,"3,679","30,900.00"
3/27/2019,103,108,104,104,131,"13,728.00"
3/28/2019,102,104,101,101,"12,658","178,770.00"
3/31/2019,102,102,101,101,170,"4,040.00"
4/1/2019,101,108,101,106,"6,377","11,448.00"
4/2/2019,105,106,103,103,"2,245","5,974.00"
4/3/2019,105,105,103,103,"10,090","74,160.00"
4/4/2019,104,105,103,105,"2,426","3,432.00"
4/7/2019,105,105,102,104,"7,885","4,368.00"
4/8/2019,104,105,103,104,118,"12,213.00"
4/9/2019,106,106,102,103,"2,908","115,360.00"
4/10/2019,101,103,101,103,248,"5,150.00"
4/11/2019,104,104,102,102,"19,307","24,888.00"
4/15/2019,102,102,102,102,134,"11,730.00"
4/16/2019,102,103,102,102,"8,264","87,618.00"
4/17/2019,102,102,100,101,"2,886","291,430.00"
4/18/2019,102,102,100,100,"1,418","7,000.00"
4/21/2019,100,101,100,101,"8,214","73,629.00"
4/22/2019,100,101,100,101,"7,382","2,121.00"
4/23/2019,101,101,99,100,"8,692","3,000.00"
4/24/2019,100,100,100,100,"5,622","76,800.00"
4/25/2019,100,105,100,100,"14,641","4,800.00"
4/28/2019,101,110,101,104,"20,284","15,184.00"
4/29/2019,103,105,103,103,"7,980","49,955.00"
4/30/2019,105,113,102,113,"98,472","226,000.00"
5/2/2019,108,114,105,114,"24,640","111,000.00"
5/5/2019,112,112,106,106,"15,727","53,000.00"
5/6/2019,107,108,106,108,"4,747","4,536.00"
5/7/2019,106,108,106,108,"5,026","1,080.00"
5/8/2019,106,108,104,106,"19,947","2,120.00"
5/9/2019,104,107,102,102,"27,355","306,000.00"
5/12/2019,102,106,102,104,"9,369","10,400.00"
5/13/2019,106,110,103,109,"15,339","54,500.00"
5/14/2019,111,111,106,106,"6,666","19,260.00"
5/15/2019,108,110,107,107,"11,621","230,371.00"
5/16/2019,106,108,105,105,"3,771","10,600.00"
5/19/2019,107,107,105,107,764,"2,140.00"
5/20/2019,108,108,104,108,"7,072","5,400.00"
5/21/2019,110,112,108,110,"23,057","110,000.00"
5/22/2019,112,121,111,121,"117,028","48,400.00"
5/23/2019,123,125,111,114,"50,594","17,100.00"
5/26/2019,112,114,110,112,"41,150","11,200.00"
5/27/2019,114,114,109,109,"12,332","8,470.00"
5/28/2019,107,115,107,112,"17,133","34,720.00"
5/29/2019,114,116,113,114,"26,080","22,800.00"
5/30/2019,116,120,111,113,"28,378","1,130.00"
6/2/2019,111,111,108,111,"21,946","2,220.00"
6/3/2019,111,111,108,109,"10,835","16,350.00"
6/4/2019,108,110,108,109,"9,174","21,800.00"
6/6/2019,114,114,108,110,"1,525","6,050.00"
6/10/2019,112,112,108,108,"7,113","768,869.00"
6/11/2019,110,110,107,107,"1,630","10,700.00"
6/12/2019,109,109,106,108,"10,831","4,752.00"
6/13/2019,106,108,106,106,"3,704","5,830.00"
6/16/2019,110,110,104,104,"10,553","64,575.00"
6/17/2019,104,111,104,111,"6,211","11,880.00"
6/18/2019,110,110,107,107,"1,761","32,100.00"
6/19/2019,105,108,105,107,"1,072","1,070.00"
6/20/2019,106,108,106,108,"1,501","10,800.00"
6/23/2019,106,108,105,108,"6,274","53,244.00"
6/24/2019,106,108,106,106,879,"16,536.00"
6/25/2019,106,108,106,108,"2,979","1,080.00"
6/26/2019,106,107,105,107,"5,439","2,889.00"
6/27/2019,106,108,106,108,"4,110","12,947.00"
6/30/2019,106,106,102,104,"35,200","104,000.00"
7/1/2019,99,109,99,109,35,"2,725.00"
7/2/2019,107,107,104,106,"3,202","6,254.00"
7/3/2019,105,110,104,106,"5,508","10,600.00"
7/4/2019,105,107,105,106,"2,516","53,000.00"
7/7/2019,108,108,105,106,"4,846","46,640.00"
7/8/2019,106,106,103,105,"10,129","110,250.00"
7/9/2019,104,107,104,105,"13,172","37,275.00"
7/10/2019,105,106,105,106,"9,804","212,000.00"
7/11/2019,106,106,104,105,"7,142","254,835.00"
7/14/2019,107,107,105,105,"1,372","10,500.00"
7/15/2019,107,108,106,106,"4,158","21,094.00"
7/16/2019,111,111,111,111,10,"1,110.00"
7/17/2019,109,109,105,108,"2,535","10,800.00"
7/18/2019,108,110,108,110,"7,448","1,100.00"
