Date,Open,High,Low,Close,Adj Close,Volume
10/21/2018,340,341,338,340,"9,062","3,077,960"
10/22/2018,336,340,335,340,"14,007","4,738,979"
10/23/2018,339,343,335,343,"16,046","5,445,984"
10/24/2018,341,350,341,349,"29,347","10,126,008"
10/25/2018,347,349,343,346,"28,278","9,804,106"
10/28/2018,341,343,337,338,"16,403","5,569,245"
10/29/2018,333,337,326,334,"16,436","5,491,044"
10/30/2018,339,341,334,341,"9,684","3,270,990"
10/31/2018,338,339,337,338,"6,296","2,128,011"
11/1/2018,332,340,332,334,"19,785","6,646,306"
11/4/2018,334,334,327,328,"14,810","4,870,025"
11/5/2018,334,334,329,334,"6,824","2,259,649"
11/6/2018,334,333,328,334,557,"185,624"
11/11/2018,334,334,325,327,"3,645","1,195,769"
11/12/2018,326,327,323,325,"2,034","659,591"
11/13/2018,330,331,325,329,"2,906","958,183"
11/14/2018,325,330,325,327,"5,556","1,816,864"
11/15/2018,330,331,326,327,"11,926","3,914,354"
11/18/2018,326,329,324,324,"8,535","2,784,875"
11/19/2018,324,326,321,322,"10,863","3,502,538"
11/20/2018,320,324,320,323,"8,759","2,818,936"
11/21/2018,322,326,320,326,"6,813","2,185,462"
11/22/2018,324,325,321,322,"7,159","2,310,685"
11/25/2018,326,326,316,316,"12,789","4,057,520"
11/26/2018,318,318,312,313,"12,620","3,963,133"
11/27/2018,315,317,313,315,"5,387","1,693,229"
11/28/2018,311,314,311,313,"4,588","1,434,301"
11/29/2018,312,312,306,306,"7,114","2,201,832"
12/2/2018,306,306,302,305,"13,512","4,111,517"
12/3/2018,300,310,300,305,"11,760","3,589,178"
12/4/2018,304,310,304,310,"10,066","3,082,594"
12/5/2018,305,306,302,305,"31,915","9,705,375"
12/6/2018,300,307,297,305,"31,723","9,538,562"
12/9/2018,305,305,298,305,"5,331","1,609,046"
12/10/2018,307,314,303,307,"8,602","2,628,838"
12/11/2018,310,310,303,303,"6,967","2,118,727"
12/12/2018,303,304,300,302,"2,017","609,310"
12/13/2018,302,309,302,308,"7,030","2,148,096"
12/16/2018,314,323,310,317,"26,397","8,334,411"
12/17/2018,314,322,314,320,"7,063","2,239,019"
12/18/2018,317,318,310,315,"18,777","5,904,581"
12/19/2018,314,317,313,313,"6,280","1,978,244"
12/20/2018,316,317,313,314,"23,532","7,399,760"
12/23/2018,320,327,320,325,"45,177","14,609,907"
12/24/2018,305,306,299,299,"8,454","2,549,784"
12/25/2018,300,300,297,297,"10,101","3,016,142"
12/26/2018,296,310,296,306,"25,579","7,804,616"
12/27/2018,306,310,302,302,"18,006","5,476,412"
12/30/2018,301,304,300,300,"14,071","4,245,070"
12/31/2018,300,300,295,295,"13,737","4,078,520"
1/1/2019,295,297,293,297,"3,515","1,035,326"
1/2/2019,297,297,293,294,"27,803","8,150,861"
1/3/2019,297,297,292,292,"10,526","3,084,674"
1/6/2019,289,292,287,287,"10,019","2,889,207"
1/7/2019,291,292,288,290,"8,355","2,423,307"
1/8/2019,290,291,289,291,"15,980","4,631,872"
1/9/2019,292,293,290,291,"13,486","3,923,957"
1/10/2019,292,294,290,294,"3,748","1,096,019"
1/13/2019,296,298,291,291,"7,884","2,309,723"
1/14/2019,290,293,290,293,"32,314","9,429,339"
1/15/2019,295,296,291,296,"6,704","1,969,238"
1/16/2019,295,296,291,293,"9,270","2,720,879"
1/17/2019,294,294,290,293,"5,575","1,625,008"
1/20/2019,290,292,288,290,"4,024","1,164,636"
1/21/2019,287,288,286,288,"9,890","2,843,795"
1/22/2019,285,290,283,289,"4,165","1,199,100"
1/23/2019,289,292,289,292,"7,047","2,047,161"
1/24/2019,292,292,286,289,"14,620","4,207,496"
1/27/2019,287,287,281,283,"34,584","9,775,224"
1/28/2019,285,286,284,286,"3,813","1,084,033"
1/29/2019,286,287,285,286,"6,978","1,994,850"
1/30/2019,285,289,285,288,"7,332","2,105,133"
1/31/2019,289,289,285,287,"5,136","1,472,759"
2/3/2019,285,286,282,283,"14,101","4,010,091"
2/4/2019,283,285,280,281,"15,937","4,495,129"
2/5/2019,281,284,281,282,"4,330","1,223,669"
2/6/2019,281,284,280,282,"11,166","3,141,343"
2/7/2019,281,282,280,281,"7,700","2,160,305"
2/10/2019,280,283,279,283,"6,984","1,956,849"
2/11/2019,282,283,281,283,"3,470","977,964"
2/12/2019,282,282,279,281,"6,249","1,750,962"
2/13/2019,281,283,278,278,"9,427","2,634,085"
2/14/2019,278,278,274,276,"10,910","3,006,390"
2/17/2019,278,280,274,276,"5,827","1,608,906"
2/18/2019,276,277,275,276,"7,715","2,129,491"
2/19/2019,276,280,275,280,"9,251","2,567,073"
2/20/2019,280,280,273,273,"22,689","6,257,073"
2/21/2019,274,277,274,276,"2,722","750,414"
2/24/2019,274,276,273,274,"3,953","1,082,793"
2/25/2019,273,277,272,276,"5,650","1,553,124"
2/26/2019,275,277,275,275,"11,799","3,245,884"
2/27/2019,275,278,275,277,"4,442","1,228,521"
3/3/2019,278,278,274,274,"10,147","2,795,918"
3/5/2019,274,278,273,276,"7,352","2,026,995"
3/6/2019,274,279,274,279,"5,538","1,530,383"
3/7/2019,280,284,277,281,"6,818","1,912,598"
3/10/2019,280,282,277,282,"2,642","736,190"
3/11/2019,282,290,281,290,"11,761","3,381,757"
3/12/2019,291,301,290,298,"26,851","7,952,949"
3/13/2019,299,300,294,294,"15,977","4,739,210"
3/14/2019,298,298,288,295,"8,857","2,611,979"
3/17/2019,295,297,294,297,"6,067","1,789,748"
3/18/2019,295,296,290,293,"13,790","4,040,772"
3/19/2019,288,294,288,292,"3,149","913,624"
3/21/2019,290,290,282,285,"13,841","3,947,489"
3/24/2019,281,285,280,285,"11,617","3,277,712"
3/25/2019,285,287,284,284,"8,626","2,460,977"
3/26/2019,283,288,283,287,"22,072","6,298,600"
3/27/2019,285,288,285,287,"4,205","1,207,540"
3/28/2019,287,289,286,286,"8,515","2,451,672"
3/31/2019,286,291,285,289,"10,342","2,987,170"
4/1/2019,289,294,288,293,"13,291","3,868,749"
4/2/2019,294,302,294,300,"26,432","7,918,167"
4/3/2019,306,306,300,302,"50,475","15,330,040"
4/4/2019,302,307,301,304,"26,867","8,190,975"
4/7/2019,303,316,302,316,"42,912","13,288,129"
4/8/2019,319,321,311,312,"39,598","12,539,202"
4/9/2019,314,316,310,310,"37,758","11,787,392"
4/10/2019,306,316,306,311,"17,889","5,587,118"
4/11/2019,317,317,310,314,"23,461","7,371,098"
4/15/2019,316,318,315,317,"16,393","5,186,865"
4/16/2019,319,333,316,333,"48,241","15,720,247"
4/17/2019,339,345,327,345,"88,521","29,936,219"
4/18/2019,345,354,340,353,"67,699","23,592,943"
4/21/2019,353,357,345,357,"67,323","23,635,401"
4/22/2019,361,361,343,347,"58,726","20,593,932"
4/23/2019,345,351,342,344,"20,355","7,031,092"
4/24/2019,345,356,345,353,"51,765","18,277,728"
4/25/2019,354,357,350,350,"98,309","34,740,691"
4/28/2019,355,355,343,347,"63,375","22,111,042"
4/29/2019,345,352,342,347,"69,209","23,964,961"
4/30/2019,347,352,342,346,"55,578","19,228,599"
5/2/2019,343,349,342,345,"27,166","9,412,677"
5/5/2019,343,345,340,340,"32,758","11,235,798"
5/6/2019,338,350,337,349,"26,763","9,160,316"
5/7/2019,352,353,347,348,"33,046","11,545,468"
5/8/2019,349,349,345,345,"9,785","3,387,447"
5/9/2019,345,345,342,342,"10,702","3,667,603"
5/12/2019,339,343,334,340,"29,129","9,905,905"
5/13/2019,343,343,338,340,"31,125","10,608,964"
5/14/2019,342,345,339,340,"39,059","13,316,714"
5/15/2019,341,350,341,342,"31,899","10,959,014"
5/16/2019,343,344,340,343,"9,640","3,292,699"
5/19/2019,341,343,340,340,"21,646","7,386,326"
5/20/2019,340,342,336,337,"25,995","8,813,434"
5/21/2019,337,340,335,337,"19,567","6,612,172"
5/22/2019,338,340,337,337,"20,492","6,926,580"
5/23/2019,341,341,335,336,"23,497","7,923,537"
5/26/2019,333,337,333,336,"10,804","3,628,802"
5/27/2019,331,337,331,335,"7,699","2,578,119"
5/28/2019,336,337,333,334,"10,729","3,595,582"
5/29/2019,332,339,332,339,"5,662","1,901,702"
5/30/2019,345,355,340,340,"41,551","14,346,757"
6/2/2019,336,338,335,336,"24,772","8,320,059"
6/3/2019,334,335,333,334,"10,371","3,463,245"
6/4/2019,334,334,331,332,"8,958","2,973,640"
6/6/2019,328,332,328,328,"12,748","4,203,268"
6/10/2019,334,334,324,325,"93,466","30,392,927"
6/11/2019,326,330,324,325,"32,749","10,680,941"
6/12/2019,323,326,320,320,"17,468","5,637,481"
6/13/2019,320,331,315,324,"10,071","3,237,226"
6/16/2019,325,326,319,321,"79,222","25,466,768"
6/17/2019,324,325,318,320,"56,965","18,248,092"
6/18/2019,320,322,317,320,"28,435","9,084,377"
6/19/2019,320,321,317,318,"18,599","5,928,522"
6/20/2019,321,325,318,322,"15,865","5,086,870"
6/23/2019,321,323,315,315,"55,071","17,488,776"
6/24/2019,321,321,316,320,"37,540","11,920,586"
6/25/2019,320,324,320,321,"42,777","13,695,311"
6/26/2019,320,323,320,322,"21,749","6,993,327"
6/27/2019,325,325,321,322,"79,189","25,530,444"
6/30/2019,321,322,316,320,"83,959","26,674,708"
7/1/2019,322,322,316,316,"31,817","10,097,355"
7/2/2019,318,322,317,322,"13,219","4,206,416"
7/3/2019,323,325,318,324,"18,127","5,847,500"
7/4/2019,325,326,324,324,"20,705","6,729,083"
7/7/2019,322,322,319,320,"16,095","5,159,483"
7/8/2019,318,320,315,320,"26,420","8,379,545"
7/9/2019,316,318,314,315,"13,019","4,111,502"
7/10/2019,315,316,313,313,"24,885","7,820,116"
7/11/2019,315,316,312,314,"11,910","3,738,262"
7/14/2019,314,317,312,314,"15,494","4,856,398"
7/15/2019,313,318,313,316,"10,289","3,250,993"
7/16/2019,331,331,316,318,"12,814","4,064,967"
7/17/2019,320,326,319,325,"17,150","5,520,411"
7/18/2019,324,331,324,327,"21,384","7,014,574"
7/21/2019,321,327,321,327,"18,223","5,867,285"
7/22/2019,326,327,323,324,"13,483","4,376,663"
7/23/2019,324,328,324,326,"23,573","7,672,034"
7/24/2019,329,329,326,327,"41,655","13,637,949"
7/25/2019,327,327,322,324,"21,422","6,946,170"
7/28/2019,320,321,318,321,"14,468","4,626,429"
7/29/2019,325,325,320,320,"18,523","5,937,565"
7/30/2019,317,325,315,322,"14,950","4,804,360"
7/31/2019,321,325,321,324,"8,971","2,899,063"
8/1/2019,325,327,321,322,"18,341","5,908,046"
8/4/2019,319,327,318,323,"27,548","8,876,727"
8/5/2019,323,323,320,321,"27,505","8,827,167"
8/6/2019,321,321,315,317,"33,320","10,540,153"
